SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
23.519235		214.841000	1053	1.000000			67	0
45.205180		619.125000	2987	1.000000			75	0
121.703431		667.115000	39578	51.000000			5	66
18.246121		667.115000	39578	51.000000			0	0
60.445184		698.240000	23792	50.741118			14	0
61.846592		645.335000	22005	74.000000			27	6
2.723181		645.335000	22005	74.000000			0	7
114.462928		598.639000	17640	72.392836			42	0
15.220272		598.639000	17640	105.000000			0	15
54.705127		555.821000	15546	102.629004			32	0
66.520572		562.969000	20216	99.762376			41	0
19.746219		562.969000	20216	144.000000			0	20
21.185738		645.983000	19136	142.359930			13	0
83.628028		406.425000	14120	136.157251			47	0
70.805502		406.425000	14120	174.000000			0	31
54.089391		573.018000	21947	173.096389			5	0
53.447897		573.018000	21947	248.000000			0	49
30.443153		573.018000	21947	314.000000			0	34
3.212956		573.018000	21947	399.000000			0	13
0.000000		573.018000	21947	399.000000			0	0
0.000000		573.018000	21947	399.000000			0	0
20.675043		353.139000	14253	362.809552			37	0
33.949713		655.000000	26507	321.929819			51	0
35.818574		673.078000	29830	319.870414			3	0
35.106819		673.078000	29830	405.000000			0	8
11.901995		673.078000	29830	405.000000			0	56
11.074756		514.936000	25047	389.235877			16	0
30.970468		312.098000	11303	350.983401			36	0
34.686523		438.895000	15159	320.601340			32	0
39.426582		526.972000	18351	283.355271			6	0
35.859195		526.972000	18351	359.000000			0	68
24.874321		526.972000	18351	512.000000			0	41
19.534366		526.972000	18351	648.000000			0	46
12.044804		526.972000	18351	1170.000000			0	35
5.514017		526.972000	18351	1317.000000			0	1
12.713247		97.813000	10510	406.619394			33	0
46.275110		227.799000	7637	179.878567			43	0
72.699417		406.573000	16721	139.678218			21	0
52.798410		627.060000	21022	199.794991			7	37
50.708278		660.476000	29607	199.396622			2	0
7.382374		660.476000	29607	254.000000			0	15
0.000000		660.476000	29607	254.000000			0	0
42.962770		545.072000	16672	245.277810			16	0
46.959195		534.817000	15682	244.080373			2	0
33.109358		534.817000	15682	310.000000			0	7
10.748342		534.817000	15682	310.000000			0	32
27.620411		392.059000	12985	289.367793			29	0
41.593223		573.111000	33529	269.846535			32	0
43.303886		573.111000	33529	342.000000			0	10
33.430443		598.096000	34965	342.000000			1	31
34.197249		598.096000	34965	342.000000			0	0
18.880161		598.096000	34965	434.000000			0	27
3.213688		598.096000	34965	434.000000			0	10
22.771715		117.050000	7215	394.609785			35	0
32.406824		88.144000	2540	341.979907			56	0
57.809890		462.383000	20099	189.892254			74	1
57.197584		647.991000	31188	232.000000			32	42
41.415184		647.991000	31188	331.000000			0	27
20.650914		647.991000	31188	420.000000			0	40
1.559804		647.991000	31188	760.000000			0	11
11.077530		140.396000	12725	642.760338			31	0
19.712534		240.441000	17487	524.716657			49	0
23.145271		525.954000	24905	466.028829			33	0
26.313376		670.574000	34415	422.691613			28	0
27.980144		670.574000	34415	422.691613			0	0
23.234917		670.574000	34415	603.000000			0	35
17.058401		670.574000	34415	764.000000			0	18
15.393715		717.692000	25687	730.513104			7	0
17.735151		53.004000	5052	610.165114			45	0
44.849727		160.578000	9100	167.815958			73	0
93.985250		566.065000	31906	179.000000			58	18
60.780106		566.065000	31906	228.000000			0	67
16.094961		566.065000	31906	414.000000			0	23
2.188902		566.065000	31906	414.000000			0	0
22.615147		215.270000	10603	364.237624			46	0
34.291907		434.847000	12819	310.997379			69	0
39.762081		682.246000	23742	271.336342			65	0
42.729564		682.246000	23742	345.000000			0	26
31.386338		682.246000	23742	555.000000			0	61
18.315033		682.246000	23742	891.000000			0	48
2.662788		682.246000	23742	891.000000			0	21
6.075705		225.760000	11240	792.182877			22	0
17.105267		155.304000	5204	499.417006			55	0
38.661755		293.221000	8578	188.596098			47	0
84.022656		497.735000	16578	131.538439			30	0
45.084867		497.735000	16578	188.000000			0	60
14.987829		578.926000	22894	186.596680			8	0
63.103191		546.857000	28973	181.846243			18	0
23.514208		546.857000	28973	181.846243			0	0
7.486841		559.938000	25872	328.914386			3	10
36.167336		455.819000	18818	309.568433			20	0
37.121240		464.412000	18374	308.612988			1	0
35.225994		464.412000	18374	308.612988			0	0
28.060849		486.627000	20593	390.469132			2	40
29.360615		499.280000	20352	388.950495			1	0
29.720552		499.280000	20352	388.950495			0	0
30.096991		499.280000	20352	388.950495			0	0
11.712290		499.280000	20352	493.000000			0	63
9.615488		525.286000	28913	483.465929			8	0
24.860563		445.369000	14464	433.200932			32	0
29.086146		740.508000	19866	295.998253			44	0
46.317435		762.034000	19883	245.194234			11	0
44.124827		762.034000	19883	311.000000			0	50
21.115536		762.034000	19883	311.000000			0	30
17.862298		758.557000	21863	556.730926			3	17
21.428925		728.966000	36172	516.475830			18	0
22.379109		728.966000	36172	516.475830			0	0
22.285180		728.966000	36172	516.475830			0	0
23.101574		728.966000	36172	516.475830			0	0
12.939598		728.966000	36172	737.000000			0	64
2.631537		664.246000	30156	721.057368			7	0
16.967030		205.763000	6481	630.178218			26	0
19.491930		370.449000	17687	562.792953			24	0
22.794521		577.773000	18970	410.365463			26	0
28.820845		577.773000	18970	410.365463			0	0
24.816726		602.699000	19556	520.000000			1	31
22.252719		602.699000	19556	520.000000			0	0
22.977709		602.699000	19556	940.000000			0	6
