SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
78.832096		185.500000	5026	31.998532			72	1
97.725152		320.365000	9281	60.000000			34	33
24.383404		427.229000	18661	59.963877			2	10
0.000000		427.229000	18661	59.963877			0	0
73.246228		603.545000	17278	59.394126			29	0
45.856296		544.639000	14437	76.000000			33	3
21.704666		569.119000	15152	86.000000			1	5
109.205564		621.295000	15371	84.260793			36	0
14.394458		621.295000	15371	107.000000			0	14
63.127364		530.408000	26723	105.643465			26	0
58.356690		492.389000	16300	104.538913			18	0
26.148647		492.389000	16300	191.000000			0	24
62.131073		721.095000	19316	182.962408			35	0
26.887387		736.802000	19818	261.000000			2	28
49.998961		635.922000	23579	236.327166			76	0
42.463254		694.113000	38827	295.000000			16	71
23.531031		694.113000	38827	762.000000			0	38
16.063863		694.113000	38827	762.000000			0	27
15.877631		619.968000	21325	713.095742			12	0
17.507743		73.227000	3371	594.411454			45	0
22.963156		141.373000	8959	314.234361			42	0
45.735310		236.893000	9980	251.108664			12	0
42.633218		454.541000	21111	290.000000			12	53
40.651907		473.776000	20028	367.000000			1	16
30.547541		473.776000	20028	465.000000			0	66
21.635647		473.776000	20028	841.000000			0	47
2.559821		473.776000	20028	841.000000			0	18
9.110190		250.697000	18208	763.906314			18	0
16.591813		59.364000	3291	641.411747			36	0
19.434973		105.948000	4779	552.772981			37	0
22.545279		311.798000	11719	476.403524			39	0
26.666198		314.232000	11587	423.897504			12	0
55.316273		599.014000	26111	152.460793			72	0
63.116554		701.714000	29993	201.000000			14	81
35.054866		713.864000	30505	411.000000			1	29
8.895447		713.864000	30505	521.000000			0	48
1.629946		733.979000	28366	518.299559			2	0
25.629916		77.339000	2286	315.518355			56	0
52.220189		400.046000	18116	167.521292			51	0
64.426502		571.896000	26857	141.454919			18	0
34.647166		571.896000	26857	180.000000			0	54
29.660249		577.145000	22363	176.505140			17	0
66.501179		534.584000	16373	173.745081			10	0
66.058515		571.925000	16504	221.000000			2	22
35.175934		571.925000	16504	281.000000			0	63
2.385772		571.925000	16504	281.000000			0	3
24.756370		405.448000	11132	268.188546			26	0
44.799597		540.856000	27210	248.835242			43	0
48.115643		540.856000	27210	248.835242			0	0
29.338379		540.856000	27210	315.000000			0	48
5.577211		678.393000	25481	311.080176			8	0
39.252455		406.638000	11406	282.917181			50	0
42.601110		687.404000	18003	268.484875			28	0
44.586169		687.404000	18003	303.000000			0	1
33.976343		687.404000	18003	341.000000			0	51
34.061164		687.404000	18003	341.000000			0	0
15.424638		687.404000	18003	486.000000			0	14
1.814848		687.404000	18003	486.000000			0	15
19.637121		555.638000	14975	467.811454			10	0
25.672665		276.448000	8727	429.624376			24	0
29.136890		387.888000	11731	376.277239			44	0
32.572388		571.419000	21264	349.942144			46	0
29.107867		571.726000	21225	438.000000			8	21
22.371632		571.726000	21225	555.000000			0	50
20.105025		571.726000	21225	792.000000			0	14
15.017660		707.535000	49635	767.679883			6	6
16.342838		370.291000	18910	669.960059			30	0
23.844231		311.137000	11083	333.041703			76	0
60.785692		651.170000	18682	213.000000			73	9
52.729858		651.170000	18682	270.000000			0	84
38.492160		651.170000	18682	342.000000			0	31
14.510999		651.170000	18682	342.000000			0	46
19.526882		337.539000	13070	322.167107			33	0
38.485081		582.560000	36265	285.390015			66	0
41.651886		668.295000	24003	279.800294			9	0
34.026869		668.295000	24003	400.000000			0	19
10.199894		668.295000	24003	400.000000			0	38
14.797076		316.387000	11193	374.531571			23	0
32.952882		250.974000	9674	344.827313			36	0
35.287585		515.350000	15125	311.526285			38	0
38.095761		633.962000	34069	440.000000			7	14
26.842465		649.043000	29435	495.000000			1	49
23.297117		649.043000	29435	627.000000			0	8
19.589722		649.043000	29435	627.000000			0	0
15.456522		206.966000	7556	576.403231			26	0
23.996479		67.971000	2492	396.055800			77	0
57.967043		306.082000	8196	140.352717			79	0
92.019641		574.924000	15493	140.000000			38	52
42.493152		574.924000	15493	178.000000			0	43
5.432000		574.924000	15493	227.000000			0	9
44.334247		326.938000	8998	211.180323			52	0
57.405467		651.234000	19388	196.259618			51	0
51.693375		651.234000	19388	281.000000			0	28
15.230962		651.234000	19388	281.000000			0	37
26.178474		221.795000	8664	266.757709			36	0
45.280798		389.481000	10973	250.706902			37	0
47.506975		389.481000	10973	319.000000			0	16
35.806117		389.481000	10973	576.000000			0	66
21.044274		389.481000	10973	576.000000			0	40
12.265723		389.481000	10973	648.000000			0	1
19.690509		71.935000	3219	426.764758			45	0
43.946550		181.685000	5340	187.153304			48	0
63.627437		485.572000	12692	296.000000			13	11
38.401176		519.782000	13228	535.000000			2	48
22.742112		519.782000	13228	535.000000			0	36
23.043465		519.782000	13228	535.000000			0	0
21.913340		676.249000	17583	507.830837			13	0
24.882470		764.799000	20270	429.339501			49	0
27.734469		775.411000	35829	416.812628			10	0
28.321626		775.411000	35829	416.812628			0	0
28.772761		772.518000	34294	415.082526			1	0
31.968484		680.556000	25202	358.530984			70	0
37.367675		708.828000	33501	311.607930			73	0
31.917431		762.868000	21800	429.000000			23	55
18.252966		766.829000	21664	776.000000			1	28
15.837233		766.829000	21664	776.000000			0	0
15.955112		188.151000	7098	680.892805			27	0
20.445137		56.251000	1887	535.142731			78	0
25.684919		167.219000	7431	438.854332			75	0
44.310100		365.807000	13737	180.548899			68	0
90.464911		656.102000	17646	138.000000			62	22
65.252201		656.102000	17646	176.000000			0	75
5.771461		656.102000	17646	176.000000			0	17
46.855852		419.600000	12065	168.866960			38	0
72.186880		580.792000	21832	162.818209			34	0
33.606536		649.680000	23207	295.126285			3	38
41.077002		787.543000	24081	275.604993			32	0
43.207818		787.543000	24081	275.604993			0	0
37.553403		792.520000	23440	347.566814			3	35
33.439045		792.520000	23440	347.566814			0	0
27.763254		792.520000	23440	347.566814			0	0
1.524070		792.520000	23440	497.000000			0	11
10.337955		630.502000	17815	484.948899			8	0
25.245884		82.417000	2349	428.802937			35	0
28.555097		70.712000	2041	385.791483			30	0
33.941100		253.121000	6365	295.676652			59	0
68.136726		605.706000	19541	128.500441			75	0
82.218354		676.397000	18079	150.000000			12	79
24.882625		676.397000	18079	242.000000			0	37
3.222906		691.039000	19045	242.000000			1	2
50.183509		360.655000	11018	222.111894			51	0
54.965551		623.442000	16081	209.985316			42	0
44.464727		623.442000	16081	382.000000			0	33
10.524709		623.442000	16081	382.000000			0	28
25.035790		235.051000	8064	353.631424			32	0
35.288516		194.926000	5668	322.809398			43	0
39.416458		573.157000	15176	325.195301			74	1
40.059847		769.147000	19856	337.000000			64	5
33.687193		783.468000	35177	480.000000			5	36
25.577106		783.468000	35177	480.000000			0	14
24.714900		783.468000	35177	540.000000			0	2
21.623791		771.636000	27052	528.582379			5	0
24.021527		406.443000	13410	418.086050			35	0
54.823590		375.744000	10364	149.435242			76	0
78.135701		628.172000	17081	206.000000			39	36
46.521555		649.588000	17323	261.000000			1	29
12.614007		649.588000	17323	331.000000			0	29
5.962190		692.424000	18642	326.674596			6	0
37.320308		188.855000	4924	294.885169			54	0
41.088205		456.740000	19811	268.013803			53	0
53.999607		624.219000	20981	206.562408			33	0
46.746643		688.584000	21031	327.000000			4	80
26.567687		688.584000	21031	466.000000			0	22
10.698756		688.584000	21031	466.000000			0	0
26.134325		122.308000	3988	419.124816			34	0
29.521202		79.263000	2350	382.274009			36	0
34.666597		356.329000	16642	333.786784			75	0
38.699840		631.386000	18067	332.382673			74	1
32.223214		715.294000	21546	405.000000			24	52
23.479698		735.590000	21493	578.000000			2	36
21.482938		735.590000	21493	578.000000			0	3
20.335899		743.306000	21253	578.000000			1	0
20.410624		773.079000	30207	564.938326			6	0
20.578313		773.079000	30207	564.938326			0	0
20.570723		773.079000	30207	564.938326			0	0
21.919869		178.077000	6901	518.106608			29	0
26.212668		73.457000	2365	427.331278			76	0
41.712977		216.057000	8585	193.419677			76	0
88.471717		618.094000	23063	157.000000			67	13
67.917316		638.974000	22987	286.000000			1	80
12.564461		638.974000	22987	363.000000			0	23
0.558817		638.974000	22987	363.000000			0	0
33.239565		286.663000	9713	335.028194			52	0
36.979736		668.311000	18299	295.436417			63	0
41.251808		710.951000	26947	288.614978			11	0
35.343112		722.100000	26559	366.000000			1	41
31.796549		722.100000	26559	366.000000			0	0
32.756519		722.100000	26559	366.000000			0	0
