SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK50.378110		111.723000	1765	39.000000			42	92
125.059821		138.567000	18424	155.000000			8	122
45.192330		75.268000	14776	251.593941			17	87
130.927691		125.548000	33287	47.859015			69	0
100.959652		194.164000	32346	59.547043			8	101
40.453537		194.164000	32346	76.000000			0	15
101.642418		186.802000	16217	82.000000			12	1
86.421227		164.033000	18683	86.559860			11	7
66.421051		164.033000	18683	141.000000			0	137
92.774596		127.869000	21872	113.736965			30	0
48.471608		127.869000	21872	144.000000			0	84
80.056942		127.869000	21872	144.000000			0	0
49.206930		127.869000	21872	144.000000			0	0
73.555633		127.869000	21872	144.000000			0	0
69.110728		127.869000	21872	144.000000			0	0
58.167538		127.869000	21872	144.000000			0	0
37.154519		127.869000	21872	144.000000			0	0
66.472641		127.869000	21872	144.000000			0	0
28.875166		127.869000	21872	144.000000			0	0
49.646745		127.869000	21872	144.000000			0	0
45.525736		127.869000	21872	144.000000			0	0
14.404153		127.869000	21872	144.000000			0	0
79.621226		127.869000	21872	144.000000			0	0
1.279882		127.869000	21872	144.000000			0	0
32.248899		127.869000	21872	144.000000			0	0
63.048243		127.869000	21872	144.000000			0	0
0.000000		127.869000	21872	144.000000			0	0
27.277271		127.869000	21872	144.000000			0	0
67.838214		127.869000	21872	144.000000			0	0
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK99.124789		155.441000	19746	23.000000			50	36
89.532221		155.441000	19746	30.000000			0	90
197.770853		186.939000	20485	56.357310			14	6
148.686585		215.586000	30011	89.838012			11	27
47.095755		215.586000	30011	115.000000			0	3
88.591361		146.517000	22112	97.128363			23	0
60.384663		141.911000	15006	96.237719			19	68
98.915933		152.399000	25806	128.000000			16	48
76.313901		158.022000	23847	104.030994			30	0
53.836483		162.729000	31149	141.509357			7	65
94.443904		139.632000	18460	118.110234			16	0
28.861077		139.632000	18460	215.000000			0	63
64.346450		234.430000	53022	170.906140			15	0
53.431353		281.759000	37607	262.803216			11	51
45.462238		201.665000	13918	250.304678			16	0
41.872774		192.260000	17296	317.000000			6	21
116.490481		154.499000	27833	61.000000			39	69
99.074434		229.610000	40660	134.367836			9	168
68.147374		229.610000	40660	193.000000			0	14
35.191353		125.565000	10776	147.029532			40	3
79.930000		141.294000	19324	146.813743			4	0
34.224950		114.579000	13350	153.666374			28	84
98.831234		152.006000	15716	139.000000			15	25
63.769948		140.030000	20753	120.420175			20	58
72.752275		140.030000	20753	220.000000			0	87
46.592559		197.348000	33991	180.327778			12	0
61.015204		197.348000	33991	180.327778			0	0
24.472469		211.881000	34696	229.000000			2	27
50.602726		211.881000	34696	229.000000			0	0
27.821017		211.881000	34696	258.000000			0	1
122.484853		105.189000	17962	75.000000			43	141
71.128026		136.454000	19277	167.173099			5	121
86.508307		126.383000	12932	125.599415			40	0
43.756128		121.041000	16498	247.743860			8	93
120.099626		138.357000	25130	62.357895			61	0
98.527278		138.357000	25130	80.000000			0	80
103.546933		194.387000	31609	75.757310			13	0
