MSS : 1100
SendRate(Mb/s)	RTT(ms)	CWnd	PktSndPeriod(us)	RecvACK	RecvNAK
26.633831		255.522000	1775	1.000000			70	0
37.645243		623.306000	4023	15.000000			67	8
42.168125		644.249000	92342	15.000000			1	27
26.303367		644.249000	92342	30.000000			0	9
68.308495		736.745000	72363	29.918951			9	0
7.886708		741.716000	95062	44.000000			1	6
32.308761		728.342000	56797	43.854996			7	0
43.558858		726.315000	54015	84.000000			2	9
4.674720		726.315000	54015	84.000000			0	0
51.299612		507.332000	63925	81.734159			31	0
48.732127		492.437000	35254	80.842028			14	0
73.757005		775.447000	117802	101.432655			17	15
23.489248		775.447000	117802	187.000000			0	33
1.085242		775.447000	117802	187.000000			0	0
28.695254		666.297000	90156	142.296198			48	0
38.053015		651.783000	73596	111.388152			23	0
58.714625		779.864000	130597	109.575597			41	6
28.114696		779.864000	130597	109.575597			0	0
44.542108		812.540000	134283	121.735632			4	3
0.381695		812.540000	134283	137.000000			0	1
0.000000		812.540000	134283	137.000000			0	0
48.953263		566.374000	50712	78.374300			52	0
41.925718		624.683000	74723	36.000000			21	6
25.433182		661.245000	70873	35.806366			2	4
57.141643		774.061000	59951	34.815503			26	0
4.709585		774.061000	59951	45.000000			0	2
72.832855		600.849000	80523	44.430003			36	0
7.919281		600.849000	80523	57.000000			0	6
71.791004		707.032000	98976	56.230475			30	0
42.281614		696.083000	57702	71.154436			23	6
64.000320		644.976000	59454	89.000000			27	31
13.402530		682.663000	56503	89.000000			3	8
0.000000		682.663000	56503	89.000000			0	0
58.918299		675.449000	65645	88.175950			11	0
69.651078		665.970000	57904	98.231653			16	2
19.161929		667.765000	54694	111.000000			3	31
37.766600		693.549000	38277	108.119658			26	0
47.380797		622.812000	25821	104.068966			36	0
16.057465		622.812000	25821	191.000000			0	29
8.983418		681.907000	59475	187.244621			9	0
43.062599		369.761000	62504	171.361922			23	0
40.270891		430.009000	55523	207.000000			2	2
16.102485		430.009000	55523	233.000000			0	43
4.091150		525.081000	62974	217.068081			4	0
44.726576		338.643000	30825	167.452402			27	0
35.760813		327.353000	27032	301.000000			9	58
26.333122		327.353000	27032	301.000000			0	21
9.439317		327.353000	27032	382.000000			0	54
13.437780		173.203000	30372	349.919246			31	0
23.042519		375.552000	41122	312.226643			30	0
34.440087		627.452000	71796	170.276452			32	0
43.415893		627.452000	71796	216.000000			0	37
16.138990		627.452000	71796	243.000000			0	47
3.906112		691.989000	64754	241.241085			4	0
33.619834		396.475000	38213	185.520778			55	0
54.615961		572.597000	25931	152.000000			25	6
32.079653		572.597000	25931	152.000000			0	66
0.000000		572.597000	25931	152.000000			0	0
33.394978		490.191000	45092	146.328028			23	0
42.243468		458.417000	129835	143.803124			12	0
10.747023		458.417000	129835	206.000000			0	5
26.676352		673.969000	169027	205.365164			4	0
38.058562		859.400000	228828	202.250221			7	0
11.397606		859.400000	228828	257.000000			0	35
0.000000		859.400000	228828	257.000000			0	0
17.098749		364.420000	51297	242.951076			26	0
33.257289		462.216000	35249	217.577955			55	0
37.144950		510.022000	66797	214.774241			6	0
17.687658		510.022000	66797	308.000000			0	58
7.688014		467.385000	38637	294.398762			16	0
26.937652		214.664000	17766	272.720601			30	0
29.181096		258.491000	19274	271.609490			1	0
25.658814		397.193000	32684	342.000000			4	43
18.482436		459.408000	33811	489.000000			2	38
14.610820		459.408000	33811	620.000000			0	4
0.389593		459.408000	33811	620.000000			0	0
10.385573		260.157000	29323	445.850575			18	0
32.300586		96.624000	19698	162.789272			37	0
73.326131		616.921000	27677	79.409667			76	0
47.712397		705.694000	26999	145.363101			7	75
1.314637		705.694000	26999	185.000000			0	5
0.000000		705.694000	26999	185.000000			0	0
42.288558		305.200000	14946	168.196876			56	0
49.895706		493.646000	61288	150.028294			73	0
46.407479		709.564000	55223	227.000000			36	44
15.431118		730.194000	49139	227.000000			2	18
0.000000		730.194000	49139	227.000000			0	0
37.692503		177.512000	7195	190.647215			65	0
45.950669		173.451000	7210	165.554966			85	0
70.680824		516.237000	27095	93.000000			79	1
51.045666		687.931000	27088	115.000000			27	63
7.109915		840.553000	23806	112.099322			17	0
6.975756		856.320000	92599	139.000000			17	9
5.397259		898.784000	97137	139.000000			1	0
56.825990		1190.620000	68082	132.113469			30	0
4.207827		1190.620000	68082	149.000000			0	4
0.000000		1190.620000	68082	149.000000			0	0
0.000000		1190.620000	68082	149.000000			0	0
48.315826		824.770000	140452	139.345417			46	0
25.606299		802.547000	89228	136.492485			12	0
8.789785		802.547000	89228	154.000000			0	20
